"gutenberg_id","text"
28218,"   Three Unpublished Poems"
28218,"   By Louisa M. Alcott"
28218,""
28218,"[Illustration: ""We sometimes hear of one who nearly died of a broken"
28218,"heart but Bronson Alcott nearly died of a broken dream."""
28218,""
28218,"                              --MRS. HELEN BELL]"
28218,""
28218,"   Fruitlands Collection"
28218,""
28218,""
28218,""
28218,""
28218,"   THREE UNPUBLISHED POEMS"
28218,""
28218,"   _By_ LOUISA M. ALCOTT"
28218,""
28218,"   Fruitlands Collection"
28218,""
28218,"   ""We sometimes hear of one who nearly died of a broken"
28218,"   heart--but Bronson Alcott nearly died of a broken dream."""
28218,""
28218,"                              MRS. HELEN BELL"
28218,""
28218,""
28218,"There is a room upstairs in the old house at Fruitlands in Harvard,"
28218,"Massachusetts, where the visitors pause and look about them with a"
28218,"softening glance and often with visible emotion, as though they felt a"
28218,"sudden nearness to something infinitely intimate and personal. They have"
28218,"come to see the place where Bronson Alcott and the group of"
28218,"transcendentalists cut themselves off from the world in the spring of"
28218,"1843 and tried to found a New Eden where Evil could find no entrance,"
28218,"and where all might share in common the peace of an industrious simple"
28218,"life, intermixed with study and close to the heart of Nature; a"
28218,"spiritual and intellectual center where mind and soul could grow in"
28218,"quiet seclusion, yet with sympathetic companionship. This was Alcott's"
28218,"dream."
28218,""
28218,"The comedy and tragedy of the experiment have been the theme of many a"
28218,"magazine article, and years have come and gone; yet hundreds of people"
28218,"cross the pastures to the lonely spot each year, and wander through the"
28218,"house, and listen to the story of the joy of the first glad, hopeful"
28218,"days and the pitiful ending of this philosopher's plan for an earthly"
28218,"Paradise."
28218,""
28218,"There is so much that is quaint to see and seemingly impossible to hear,"
28218,"for there were some strange theories worked out by this group of learned"
28218,"men, that a sudden outburst of surprise and amusement will break into"
28218,"the recital of the tale; but in the room upstairs they are wont to grow"
28218,"quiet and speak in lowered voices, for they seem to feel the pathos"
28218,"there of the final disillusionment. It is the room where at the end of a"
28218,"laborious day Mrs. Alcott, with tired eyes, sewed and sewed, night after"
28218,"night, by the light of her one flickering lamp, and where Bronson"
28218,"Alcott, deserted by his followers, lay in his bed, with his face turned"
28218,"to the wall, and in his despair over the bitter failure of his most"
28218,"cherished dream, called upon death to release him."
28218,""
28218,"The visitors stand and look at Mrs. Alcott's lace cap on the table by"
28218,"the window, and the little cuffs that fell over her busy, useful hands;"
28218,"at the sewing basket, left where she might have laid it when she was too"
28218,"wearied to thread another needle; at all the many personal things"
28218,"belonging to them both that speak so clearly of them and seem to bring"
28218,"them very near. And then they turn to read the manuscripts and letters"
28218,"that hang upon the walls; for on the walls at Fruitlands hang various"
28218,"original manuscripts that as yet have never been published, and among"
28218,"them are three poems by Louisa Alcott--Bronson Alcott's noted daughter."
28218,"These are now put before the public for the first time, and surely they"
28218,"must stir a warm response in the most indifferent heart."
28218,""
28218,"Indelibly impressed upon Louisa Alcott's memory were those days at"
28218,"Fruitlands, when her childish feet ran swiftly over the pastures and"
28218,"through the pine grove, and where in the early mornings she sat upon a"
28218,"granite boulder far up on the hill and ""thought thoughts""--so her diary"
28218,"tells us. She afterwards was frequently heard to say that it was in"
28218,"those days at Fruitlands that the seeds of her literary talents were"
28218,"sown, which were to meet with such heartfelt appreciation from the"
28218,"reading public, and were to give such solace and comfort to the old age"
28218,"of her gifted father and devoted mother. Her love and reverence for her"
28218,"father and her pride in his attainments were very beautiful: and in"
28218,"order to appreciate what it was in him that inspired this great"
28218,"sentiment, not only in his daughter, but in so many leading men of that"
28218,"time, the eccentricities of the man whom the world called unpractical"
28218,"and visionary must be forgotten, so as to get a glimpse of the Alcott"
28218,"who was the intimate friend of Emerson--a genius, a philosopher, an"
28218,"optimist, in spite of failure and in spite of opposition. Therefore it"
28218,"seems best to give some extracts from his own writings first that will"
28218,"reveal the tenor of his mind and the largeness of his heart and"
28218,"intellect, in order that the poems of the daughter may be more fully"
28218,"understood. The following extracts are from his book entitled ""Tablets."""
28218,""
28218,"     ""If one's life is not worshipful,"" he writes, ""no one cares for his"
28218,"     professions.... We recognize goodness wherever we find it. 'Tis the"
28218,"     same helpful influence beautifying the meanest as the greatest"
28218,"     service by its manners, as if it did it not."""
28218,""
28218,"       *       *       *       *       *"
28218,""
28218,"     ""Enthusiasm is existence; earnestness, life's exceeding great"
28218,"     reward...."
28218,""
28218,"     ""Our dispositions are the atmosphere we breathe, and we carry our"
28218,"     climate and world in ourselves. Good humor, gay spirits, are the"
28218,"     liberators, ... the sure cure for spleen and melancholy ... and he"
28218,"     who smiles is never beyond redemption."""
28218,""
28218,"       *       *       *       *       *"
28218,""
28218,"     ""The liberal mind is of no sect; it shows to sects their departure"
28218,"     from the ideal standard, and thus maintains pure religion in the"
28218,"     world. But there are those whose minds, like the pupil of the eye,"
28218,"     contract as the light increases. 'Tis a poor egotism that sees only"
28218,"     its own image reflected in its vision.... 'Only as thou beest it,"
28218,"     thou seest it!'"""
28218,""
28218,"       *       *       *       *       *"
28218,""
28218,"     ""One cannot be well read unless well seasoned in thought and"
28218,"     experience. Life makes the man. And he must have lived in all his"
28218,"     gifts and become acclimated herein to profit by his readings."
28218,"     Living at the breadth of Shakespeare, the depth of Plato, the"
28218,"     height of Christ gives the mastery, ... or if not that, a worthy"
28218,"     discipleship."""
28218,""
28218,"And here is a quotation that reveals his great and beautiful love of"
28218,"Nature:"
28218,""
28218,"     ""Nature is the good Baptist, plunging us in her Jordan streams to"
28218,"     be purified of our stains and fulfil all righteousness. And"
28218,"     wheresoever our lodge, there is but the thin casement between us"
28218,"     and immensity.... Nature without, Mind within, inviting us forth"
28218,"     into the solacing air, the blue ether, if we will but shake our"
28218,"     sloth and cares aside and step forth into her great contentments."""
28218,""
28218,"These are enough to show the rarified atmosphere of his thought world."
28218,"He lived upon the hilltops, so to speak. And it is curious to note that"
28218,"in spite of its derision, the world has come to value many of his ideas"
28218,"which at first were deemed but foolishness. The importance of taste and"
28218,"beauty in the schoolroom, for instance, is now accepted throughout the"
28218,"world. Yet when he first preached this, what was then a new idea, and"
28218,"had the walls of his Temple School in Boston tinted in restful colors,"
28218,"and placed the busts of Socrates and Plato and other learned"
28218,"philosophers where they could be looked upon with reverence by his"
28218,"pupils, it was thought to be absurd and even dangerous, for the old"
28218,"regime of ill-lighted, ill-ventilated schoolrooms, with bare, forbidding"
28218,"walls, was at its height."
28218,""
28218,"So also with one of his much-laughed-at theories of farming. He"
28218,"advocated growing buckwheat and turning the crop back into the soil in"
28218,"order to enrich the land, and all the farmers threw their hands up as"
28218,"though he had lost his reason. Yet only a year ago, when the nations"
